/alpha/rmabill/rmabill101/dvlp/moira
Thu Feb 11 18:07:25 EST 2016
 + + + Sourced in /alpha/rmabill/rmabill101/dvlp/moira + + +
;Compiling program [/alpha/rmabill/rmabill101/dvlp/moira/u115a_1.qts]
Q T P   (7.33.E)
Copyright 1996 COGNOS INCORPORATED
Licensed PH-RUNTIME for customer: 5139390001 C.O.T.A UNIX

> ;#> program-id.     u115a_1.qts
> ;
> ;       ((C)) Dyad Technologies
> ;
> ;    purpose: sub-process within "earnings generation" process.
> ;             calculate required 'tot'al / 'ytd' transactions as of current EP
> ;
> ;    MODIFICATION HISTORY
> ;        DATE    SAF #  WHO      DESCRIPTION
> ;     92/jan/01  ____   B.E.     - original
> ;     92/may/01  ____   B.E.     - Added YTDGUC logic
> ;     92/may/11  ____   B.E.     - YTDGUC logic changed from 1C to 1B (YTDGUC)
> ;     92/aug/11  ____   b.e.     - moved ytd logic into 2nd request
> ;     92/sep/14  ----   b.e.     - comment out output of YTDGUx transaction
> ;                                  since GTYPEx is now calculated as ytd not
> ;                                  current ep.  If GTYPEx changed re-activatE
> ;                                  the TYDGUx code.
> ;     92/oct/26  ----   B.E.     - Updated F020 with YTDINC value
> ;     92/nov/10         B.E.     - updated F020 within this run with OUTPUT stmt
> ;                                  rather than using U115 SUBFILE.
> ;     93/apr/10         B.E.     - YTDCEA/CEX use values in DOCTOR-MSTR rather
> ;                                  than calculated ones.
> ;     93/may/06         B.E.     - Added SUBFILE F119
> ;     93/may/11         B.E.     - Added ACCESS of F119-DOCTOR-YTD to preset
> ;     93/may/18         B.E.     - INTEGER*4 for zoned*8, F119/F119 SUBFILE changes
> ;                                  YTD values
> ;     93/may/27         B.E.     - *F119 exclude records added to F119
> ;                                - add/subtract F110 "M"anual type recs to
> ;				   F020's YTDEAR (ytd earnings)
> ;                                - changed YTDxxx to use = not < current-ep-nbr
> ;                       ?????? WITH ABOVE = VS < CHANGE IS THIS CODE NOW NOT REQUIRED ????????????????
> ;     93/JUN/01         B.E.     - removed ADD of recs to F119-DOCTOR-YTD, all records
> ;                                 now added to *F119 and then U122 adds them to F119-YTD
> ;     93/JUN/22         B.E.     - added Part timer Expense logic
> ;     93/AUG/09         B.E.     - GST/AMT EXPENSE now calculated by
> ;                                  separating these two amounts from the
> ;                                  the amount of the difference between
> ;                                  GROSS and NET amounts.
> ;     93/SEP/14         B.E.     - added RMA+GST and DEPT MISC/REG Expense Logic
> ;                                  and rounding of result
> ;     93/SEP/20         B.E.     - added separate expenses for RMA MISC/REG.
> ;                                  now using RMAEXR(RMA  Regular expense),
> ;                                            RMAEXM(RMA  Misc.   expense),
> ;                                            DEPEXR(DEPT Regular expense),
> ;                                            DEPEXM(DEPT Misc.   expense)
> ;                                  OUTPUT RMA and DEPT expense only if > 0
> ;     93/SEP/24         B.E.     - added DOCTOR'S CEIEXP to TOTEXP amount
> ;     93/SEP/28         B.E.     - changed update of *F119 from GROSS to NET values
> ;     93/OCT/02         B.E.     - OUTPUT TOTxxx records to *F119 only if > 0
> ;     93/OCT/05         B.E.     - RMA-EXPENSE calc. as diff between GROSS and NET
> ;                                  minus DEPT-EXPENSE even if doctor's RMA
> ;                                  EXPENSE PERCENTAGES are zero.
> ;     93/OCT/26         B.E.     - changed IF > 0  to IF <> 0 on all OUTPUT stmnts
> ;     93/OCT/30         B.E.     - AMT-INCOME-MINUS-EXPENSES-G now allowed  to go
> ;                                  negative (otherwise negative income
> ;                                  wasn't reported correctly)
> ;     93/NOV/26         B.E.     - Reversed GROSS/NET fields on CEIEXP output to *F119
> ;     93/DEC/03         B.E.     - for CEIEXP used AMT-NET not 0 in calc.
> ;     93/DEC/24         B.E.     - put YTDEAR into *F119 for update into F119-DOCTOR-YTD
> ;
> ;     94/MAR/07         M.C.     - ADD THE CONDITIONAL COMPILE FOR 'INCEXP'
> ;                                  LOGIC
> ;     94/MAR/16         M.C.     - INCLUDE COMP-TYPE 'P' IN THE SUBFILE,
> ;                                - CHANGE THE FORMULA FOR CALCULATING
> ;                                  DEPT AND RMA EXPENSE
> ;     95/MAY/02		M.C.	 - ADD THE BACKHOLD AS PART OF THE
> ;				   EXPENSE
> ;     95/MAY/08         M.C.     - COMMENT OUT THE SUBFILE DEBUGU115A,
> ;				   MESSAGE 'VIRTUAL MEMORY HAS EXCEEDED'
> ;				   OCCURRED WHEN EXECUTING PROGRAM EVEN
> ;				   THE STACKSIZE HAS INCREASED FROM 1500
> ;				   TO 10000. NOTE:  KEEP IN MIND THAT
> ;				   SIMILIAR PROBLEM MAY OCCUR IF THERE
> ;				   ARE MORE ITEMS, SUBFILES OR RECORDS
> ;				   TO BE ADDED IN THE REQUESTS
> ;     95/MAY/09		M.C.	 - CALCULATE THE RMA EXPENSE BY THE
> ;				   DOCTOR RMA EXPENSE PERCENTAGE RATHER
> ;				   THAN THE REMAINING VALUE BETWEEN
> ;				   GROSS - NET - DEPT
> ;     95/JUL/05         M.C.     - IF HOLDBACK < 10 CENTS, ADD TO RMA
> ;				   EXPENSE IF RMA-EXPENSE IS NON-ZERO;
> ;				   OTHERWISE, ADD TO DEPT EXPENSE
> ;     95/JUL/14 	M.C.	 - DUE TO VIRTUAL MEMORY HAS EXCEEDED
> ;				   SPLIT THE LAST REQUEST INTO A NEW
> ;				   PROGRAM(U115B.QTS).  IF CHANGES ARE
> ;				   REQUIRED IN THE LAST REQUEST, ALSO
> ;				   MAKE THE SAME CHANGE IN U115B.QTS
> ;     95/SEP/15		M.C.	 - INCLUDE 'E'XPENSE RECORDS AS PART OF
> ;				   FINAL-ALL-EXPENSES
> ;     95/NOV/07		M.C.	 - PDR 634 - INCLUDE NEW CONDITION FOR
> ;				   TOT-REVHBK DEFINITION
> ;     95/NOV/22  	M.C.	 - OPTIMIZE THE PROGRAM BY DELETING ALL
> ;				   THE UNUSED TEMP & DEFINE ITEMS
> ;     96/APR/19		M.C.	 - INCLUDE 'REVCLA' IN TOT-REVHBK
> ;   1999/Feb/18         S.B.     - Checked for Y2K.
> ;   1999/Jun/07		S.B.	 - Altered the call to gst.use to call
> ;				   from $use instead of src.
> ; 00/nov/23.B.E.	- HOLDBK calculation has some rounding problems whereby
> ;			  hold backs in the amount of a few cents occur. The
> ;			  original logic ignored values less than 10 cents.
> ;			  Changed to ignore anything less than $1.00
> ; 00/mar/01 B.E.	- added debug subfiles and cosmetic alignment
> ;			  of calculations
> ; 03/jan/21 B.E.	- added doc-nbr to debug file debugu115a_at_doc_nbr
> ; 03/dec/16 A.A.	- alpha doctor nbr
